                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 5.4797,                 3.4963,                 3.8274,                 5.2827,                 4.7536,                 3.8306,                      0,                      0,                      0,                      0,                 5.7275,                 3.5407,                 3.5455,                  6.139,                 5.9084,                 3.7051,             0.00066097,             0.00066097,             0.00066097
                      2,                 3.6479,                 2.0768,                 2.6483,                 3.4287,                 2.4379,                 2.4635,                0.29281,                0.34605,                0.22968,                0.06363,                 2.9874,                 1.8363,                 2.2275,                 2.7811,                 2.3968,                  2.152,              0.0013145,              0.0013145,              0.0013145
                      3,                 3.0311,                 1.6806,                 2.1409,                 2.8607,                 2.0655,                 1.9418,                0.30983,                 0.3739,                0.25544,                0.07744,                 2.7835,                 1.8565,                 1.9986,                 2.5477,                 2.4755,                 1.8597,              0.0019548,              0.0019548,              0.0019548
                      4,                 2.8522,                 1.5891,                 1.9061,                 2.7146,                 1.9971,                 1.7311,                0.35602,                0.40545,                 0.2984,                0.09668,                 2.5696,                 1.5192,                 1.8151,                 2.4345,                 2.1125,                 1.7165,              0.0019406,              0.0019406,              0.0019406
                      5,                 2.7324,                 1.5484,                 1.8149,                 2.6238,                 1.9737,                 1.6542,                0.41036,                0.39997,                0.35486,                0.12127,                 2.5272,                  1.532,                 1.7937,                 2.4161,                 2.0376,                 1.6607,              0.0019406,              0.0019406,              0.0019406
                      6,                 2.5769,                 1.4842,                 1.7446,                 2.4685,                 1.9535,                 1.6028,                0.42201,                0.42314,                0.37981,                0.14268,                   2.37,                   1.42,                 1.6864,                 2.2306,                 1.9348,                 1.5609,              0.0019208,              0.0019208,              0.0019208
                      7,                 2.4878,                 1.4397,                 1.6804,                 2.4316,                 1.9089,                  1.534,                 0.4686,                0.43622,                0.42504,                0.18143,                 2.2545,                 1.3144,                 1.6098,                 2.1421,                 1.9017,                 1.5058,               0.001901,               0.001901,               0.001901
                      8,                 2.4086,                 1.4237,                 1.6182,                 2.3694,                 1.8896,                 1.4842,                0.48825,                0.42206,                0.43258,                0.16742,                 2.4241,                  1.386,                 1.6734,                 2.2014,                 1.9319,                 1.5238,              0.0018812,              0.0018812,              0.0018812
                      9,                 2.4329,                 1.4223,                 1.6006,                 2.3851,                  1.861,                 1.4686,                0.52696,                0.47085,                0.48711,                0.20941,                 2.1562,                 1.3116,                 1.5508,                 2.0698,                 1.8208,                 1.4434,              0.0018614,              0.0018614,              0.0018614
                     10,                 2.3055,                 1.3807,                 1.5431,                 2.2671,                 1.8416,                 1.4158,                0.52226,                0.45515,                0.47607,                0.21094,                 2.1572,                 1.3354,                 1.5151,                   2.06,                 1.8363,                 1.4337,              0.0018416,              0.0018416,              0.0018416
                     11,                 2.2763,                 1.3513,                 1.5268,                  2.268,                 1.8165,                 1.4163,                0.53863,                0.46688,                0.48567,                0.21123,                 2.2175,                 1.2975,                 1.5777,                 2.0837,                 1.8214,                 1.4503,              0.0018218,              0.0018218,              0.0018218
                     12,                 2.2107,                 1.3082,                 1.5149,                 2.1897,                 1.7493,                 1.4021,                 0.5493,                0.47977,                0.50633,                0.22887,                 2.0677,                 1.2973,                 1.5018,                 1.9955,                 1.8145,                 1.3984,               0.001802,               0.001802,               0.001802
                     13,                 2.1679,                 1.2772,                 1.4612,                 2.1864,                 1.7118,                 1.3617,                0.59165,                  0.519,                0.55204,                0.25789,                 2.0299,                 1.2086,                 1.4563,                 1.9664,                 1.6883,                 1.3791,              0.0017822,              0.0017822,              0.0017822
                     14,                 2.1593,                 1.2977,                 1.4811,                 2.1793,                 1.7227,                 1.3809,                0.59639,                  0.527,                0.56752,                0.26697,                 1.9973,                 1.2033,                 1.4407,                 1.9654,                 1.6349,                 1.3736,              0.0017624,              0.0017624,              0.0017624
                     15,                 2.1346,                 1.2704,                 1.4639,                 2.1436,                 1.6932,                 1.3641,                0.58668,                0.53577,                0.57566,                0.27287,                 1.9408,                 1.1796,                 1.4199,                 1.9081,                 1.6111,                 1.3442,              0.0017426,              0.0017426,              0.0017426
                     16,                 2.0708,                 1.2336,                 1.4294,                 2.1043,                 1.6529,                 1.3392,                0.61998,                0.56301,                0.60203,                0.28247,                 1.9398,                  1.182,                 1.4098,                 1.9195,                 1.6147,                 1.3522,              0.0017228,              0.0017228,              0.0017228
                     17,                 2.0566,                  1.233,                 1.4289,                 2.1033,                 1.6485,                 1.3429,                 0.6041,                0.55293,                 0.5999,                0.28617,                 1.9417,                 1.1523,                 1.3966,                 1.9102,                 1.6093,                 1.3348,               0.001703,               0.001703,               0.001703
                     18,                 2.0209,                 1.1842,                 1.3886,                 2.0672,                 1.5946,                 1.3021,                0.61309,                0.56732,                0.60796,                0.28952,                 1.9424,                 1.1264,                 1.3981,                 1.8898,                 1.5441,                  1.325,              0.0016832,              0.0016832,              0.0016832
                     19,                 1.9791,                 1.1695,                 1.3719,                 2.0402,                 1.5547,                  1.295,                0.63962,                0.56995,                0.62356,                 0.3028,                 1.8943,                 1.1218,                 1.3782,                 1.8518,                 1.5266,                 1.3149,              0.0016634,              0.0016634,              0.0016634
                     20,                 2.0205,                 1.1937,                 1.4039,                 2.0773,                 1.5774,                 1.3247,                0.64069,                0.58547,                0.62892,                0.30641,                 1.8796,                 1.1166,                 1.3736,                 1.8715,                 1.5194,                 1.3156,              0.0016436,              0.0016436,              0.0016436
                     21,                 1.9776,                 1.1654,                 1.3696,                 2.0264,                 1.5419,                 1.2894,                0.63142,                0.55839,                0.60851,                0.29529,                 1.9134,                 1.1299,                  1.371,                 1.8633,                 1.5105,                 1.3113,              0.0016238,              0.0016238,              0.0016238
                     22,                  1.992,                 1.1555,                 1.3603,                 2.0495,                 1.5528,                 1.2855,                0.66139,                0.58317,                 0.6483,                0.32445,                 1.8468,                 1.0915,                 1.3577,                 1.8115,                 1.4734,                 1.2915,               0.001604,               0.001604,               0.001604
                     23,                 1.9364,                 1.1339,                 1.3607,                 1.9835,                 1.5268,                 1.2818,                0.65529,                0.58563,                0.63787,                0.31411,                 1.8526,                 1.1012,                 1.3732,                 1.8203,                 1.4739,                 1.2932,              0.0015842,              0.0015842,              0.0015842
                     24,                 1.9405,                 1.1451,                 1.3551,                 1.9991,                  1.521,                 1.2785,                 0.6468,                0.57209,                0.62727,                0.31326,                 1.8754,                 1.0844,                  1.375,                 1.8622,                  1.455,                 1.3084,              0.0015644,              0.0015644,              0.0015644
                     25,                 1.9391,                 1.1443,                 1.3577,                 1.9878,                 1.5036,                 1.2847,                0.65664,                0.58055,                0.63649,                0.31286,                 1.8779,                 1.0997,                 1.3735,                 1.8641,                 1.4602,                 1.3112,              0.0015446,              0.0015446,              0.0015446
                     26,                 1.9422,                 1.1335,                 1.3295,                 2.0144,                   1.51,                 1.2554,                0.65877,                0.59748,                 0.6594,                0.33663,                 1.8097,                 1.0692,                 1.3327,                 1.7809,                 1.4499,                  1.271,              0.0015248,              0.0015248,              0.0015248
                     27,                 1.8835,                 1.1024,                  1.339,                 1.9531,                 1.4901,                 1.2643,                0.65668,                0.59855,                0.66138,                0.33455,                 1.8128,                 1.0357,                 1.3436,                 1.8034,                 1.3893,                 1.2871,               0.001505,               0.001505,               0.001505
                     28,                 1.9013,                 1.0877,                 1.3406,                 1.9629,                 1.4527,                 1.2735,                0.66372,                0.59584,                0.66194,                0.33122,                 1.7858,                 1.0694,                 1.3244,                 1.8033,                 1.4034,                 1.2759,              0.0014852,              0.0014852,              0.0014852
                     29,                 1.9104,                  1.117,                 1.3316,                 1.9791,                 1.4779,                 1.2586,                0.67874,                0.61115,                0.67504,                0.34594,                 1.7761,                 1.0246,                 1.3128,                 1.7682,                 1.3798,                 1.2606,              0.0014654,              0.0014654,              0.0014654
                     30,                 1.8753,                 1.0896,                 1.3278,                 1.9325,                 1.4614,                 1.2557,                0.67639,                0.61459,                0.67842,                0.34721,                 1.8036,                 1.0064,                 1.3184,                 1.7822,                 1.3376,                 1.2668,              0.0014456,              0.0014456,              0.0014456
                     31,                 1.8588,                  1.067,                 1.3185,                 1.9351,                 1.4182,                 1.2513,                0.68549,                0.62117,                0.68198,                 0.3497,                  1.746,                 1.0159,                 1.3049,                 1.7732,                 1.3319,                 1.2598,              0.0014258,              0.0014258,              0.0014258
                     32,                 1.8508,                 1.0663,                  1.316,                 1.9273,                 1.4176,                 1.2558,                0.67944,                0.61794,                0.68063,                0.35039,                 1.7883,                 1.0089,                 1.3242,                 1.7776,                 1.3237,                 1.2711,               0.001406,               0.001406,               0.001406
                     33,                 1.8594,                 1.0512,                  1.301,                 1.9381,                 1.4089,                 1.2368,                0.68788,                0.64302,                0.70095,                0.35873,                 1.7319,                0.99784,                 1.2909,                 1.7415,                 1.3325,                 1.2445,              0.0013862,              0.0013862,              0.0013862
                     34,                 1.8546,                 1.0538,                 1.3175,                 1.9111,                 1.4063,                 1.2522,                0.68581,                0.63056,                0.68968,                0.35473,                 1.7788,                0.99864,                 1.3108,                 1.7829,                 1.3092,                 1.2647,              0.0013664,              0.0013664,              0.0013664
                     35,                 1.8648,                 1.0543,                 1.3111,                  1.944,                 1.4005,                 1.2483,                0.69323,                0.61671,                0.69288,                0.34515,                 1.8121,                 1.0209,                 1.3142,                 1.7946,                 1.3377,                 1.2614,              0.0013466,              0.0013466,              0.0013466
                     36,                 1.8293,                 1.0552,                 1.2972,                 1.9072,                 1.3985,                 1.2362,                0.68996,                0.63271,                0.69406,                0.36091,                 1.7474,                0.98774,                 1.2971,                 1.7453,                 1.3106,                 1.2496,              0.0013268,              0.0013268,              0.0013268
                     37,                 1.8748,                 1.0594,                 1.3072,                 1.9598,                 1.4108,                 1.2379,                0.70733,                0.62856,                0.70107,                0.36129,                 1.7468,                0.98979,                 1.2981,                 1.7362,                 1.3298,                 1.2481,               0.001307,               0.001307,               0.001307
                     38,                 1.8288,                 1.0467,                 1.2979,                 1.9088,                 1.3889,                  1.236,                0.68158,                0.63237,                0.68875,                0.35444,                  1.735,                 1.0066,                 1.2841,                 1.7261,                 1.3426,                 1.2415,              0.0012872,              0.0012872,              0.0012872
                     39,                 1.8136,                 1.4448,                 1.2752,                 1.9078,                 1.4168,                 1.2152,                0.69964,                0.63425,                0.69915,                0.36072,                 1.7197,                0.99405,                 1.2952,                 1.7538,                 1.2954,                   1.26,              0.0012674,              0.0012674,              0.0012674
                     40,                 1.8195,                 1.0317,                  1.295,                 1.9058,                 1.3567,                 1.2324,                0.69781,                0.64564,                0.70515,                 0.3643,                  1.734,                0.96817,                 1.2943,                  1.753,                  1.268,                 1.2494,              0.0012476,              0.0012476,              0.0012476
                     41,                 1.8169,                 1.0342,                 1.2939,                 1.8921,                 1.3658,                 1.2315,                0.71247,                0.64441,                0.71632,                0.37464,                 1.7149,                0.95856,                 1.2761,                  1.718,                 1.2814,                 1.2326,              0.0012278,              0.0012278,              0.0012278
                     42,                 1.8113,                 1.0114,                 1.2723,                   1.89,                 1.3514,                 1.2122,                0.70224,                0.64086,                0.70365,                0.36278,                 1.7282,                0.96881,                 1.2889,                 1.7416,                 1.2802,                 1.2501,               0.001208,               0.001208,               0.001208
                     43,                 1.7968,                0.99745,                 1.2822,                 1.8813,                 1.3297,                 1.2199,                0.69793,                0.63364,                0.69773,                0.36166,                 1.7653,                0.96571,                 1.2976,                 1.7587,                 1.3039,                 1.2527,              0.0011882,              0.0011882,              0.0011882
                     44,                 1.7827,                0.98544,                 1.2675,                 1.8709,                   1.32,                 1.2114,                0.70657,                0.65102,                0.72204,                0.37466,                 1.6921,                0.94382,                 1.2713,                 1.7129,                 1.2555,                 1.2311,              0.0011684,              0.0011684,              0.0011684
                     45,                 1.7868,                 1.0034,                 1.2742,                 1.8705,                 1.3282,                 1.2162,                0.71617,                0.65641,                0.72215,                0.38228,                 1.7023,                0.94695,                 1.2748,                 1.7041,                 1.2384,                 1.2346,              0.0011486,              0.0011486,              0.0011486
                     46,                 1.7968,                 1.0184,                 1.2881,                 1.8706,                  1.357,                 1.2333,                0.71817,                0.64108,                 0.7177,                0.37202,                 1.7231,                0.95898,                 1.2782,                 1.7288,                 1.2851,                 1.2382,              0.0011288,              0.0011288,              0.0011288
                     47,                  1.804,                 1.0133,                 1.2808,                 1.8843,                 1.3408,                 1.2224,                0.71669,                 0.6441,                0.71427,                0.36921,                 1.7573,                0.98095,                 1.3043,                 1.7582,                 1.2578,                 1.2562,               0.001109,               0.001109,               0.001109
                     48,                 1.7884,                 1.0075,                 1.2791,                 1.8663,                 1.3285,                 1.2223,                0.73441,                0.63736,                0.71933,                0.36349,                   1.76,                0.96311,                 1.2989,                 1.7722,                 1.2704,                 1.2563,              0.0010892,              0.0010892,              0.0010892
                     49,                 1.8248,                 1.0182,                 1.2895,                 1.8906,                 1.3464,                 1.2234,                0.70692,                0.66026,                0.72031,                0.37211,                 1.7381,                 0.9906,                 1.2867,                  1.736,                 1.3174,                 1.2418,              0.0010694,              0.0010694,              0.0010694
                     50,                 1.8001,                 1.0027,                 1.2721,                 1.8921,                 1.3259,                 1.2147,                0.71483,                0.64625,                0.72669,                0.37781,                 1.7008,                0.96101,                  1.264,                 1.7064,                  1.271,                  1.224,              0.0010496,              0.0010496,              0.0010496
                     51,                 1.7884,                 1.0139,                 1.2819,                 1.8643,                 1.3396,                 1.2193,                0.72618,                0.66318,                0.73175,                0.38553,                 1.6908,                0.93849,                 1.2623,                 1.6924,                 1.2446,                 1.2268,              0.0010298,              0.0010298,              0.0010298
                     52,                 1.7782,                0.97278,                   1.26,                 1.8587,                 1.2818,                 1.2012,                0.72758,                0.66072,                0.73447,                0.38805,                 1.6811,                0.94918,                 1.2643,                 1.6918,                 1.2315,                 1.2244,                0.00101,                0.00101,                0.00101
                     53,                 1.7826,                  0.987,                 1.2606,                 1.8656,                 1.2864,                 1.2042,                0.72559,                 0.6713,                0.73935,                0.38688,                 1.6895,                0.94696,                  1.262,                 1.7058,                 1.2101,                 1.2278,              0.0009902,              0.0009902,              0.0009902
                     54,                 1.7761,                 1.0049,                 1.2743,                  1.856,                 1.2979,                 1.2182,                0.72858,                0.64102,                0.72672,                0.38267,                 1.7001,                0.93595,                 1.2685,                 1.7285,                 1.2205,                 1.2323,              0.0009704,              0.0009704,              0.0009704
                     55,                 1.7512,                0.97236,                  1.263,                 1.8379,                 1.2778,                 1.2101,                0.73313,                0.65441,                 0.7342,                0.39243,                 1.7016,                0.92501,                 1.2645,                 1.7043,                 1.2094,                  1.227,              0.0009506,              0.0009506,              0.0009506
                     56,                 1.7844,                0.97982,                 1.2739,                 1.8604,                 1.2942,                 1.2133,                 0.7341,                0.65826,                0.73547,                0.37784,                 1.7273,                0.93885,                 1.2865,                 1.7461,                 1.2039,                 1.2506,              0.0009308,              0.0009308,              0.0009308
                     57,                 1.7535,                 0.9875,                 1.2857,                   1.83,                 1.2989,                 1.2285,                0.72852,                0.66795,                0.74227,                0.39286,                 1.6618,                0.94003,                  1.255,                 1.6888,                 1.2148,                 1.2207,               0.000911,               0.000911,               0.000911
                     58,                 1.7718,                0.98625,                 1.2709,                  1.863,                 1.2952,                  1.213,                0.73368,                0.66256,                0.74109,                0.39861,                 1.6441,                 0.9083,                 1.2479,                 1.6692,                 1.1901,                 1.2132,              0.0008912,              0.0008912,              0.0008912
                     59,                 1.7303,                0.95273,                  1.251,                 1.8224,                 1.2544,                 1.1921,                0.73688,                0.67333,                 0.7478,                  0.397,                 1.6626,                0.92294,                 1.2491,                 1.6716,                 1.2155,                 1.2111,              0.0008714,              0.0008714,              0.0008714
                     60,                 1.7437,                 0.9617,                 1.2699,                 1.8251,                 1.2742,                 1.2169,                  0.738,                 0.6641,                0.73474,                0.38834,                 1.6856,                0.91895,                 1.2719,                 1.7165,                 1.1796,                 1.2373,              0.0008516,              0.0008516,              0.0008516
                     61,                 1.7579,                0.95952,                 1.2498,                 1.8559,                 1.2515,                 1.1952,                0.74742,                0.66614,                0.74731,                0.39988,                 1.6792,                0.92594,                 1.2566,                 1.6927,                 1.1805,                 1.2173,              0.0008318,              0.0008318,              0.0008318
                     62,                 1.7527,                  0.968,                 1.2673,                 1.8441,                 1.2629,                 1.2166,                0.72241,                0.66933,                0.74261,                0.39389,                 1.6712,                0.93298,                 1.2479,                 1.6738,                 1.2305,                 1.2111,               0.000812,               0.000812,               0.000812
                     63,                 1.7399,                0.96643,                 1.2755,                 1.8158,                 1.2839,                 1.2223,                0.74939,                0.65949,                0.74176,                0.39791,                 1.6562,                 0.9183,                 1.2574,                 1.6836,                 1.1861,                 1.2178,              0.0007922,              0.0007922,              0.0007922
                     64,                   1.75,                0.97336,                 1.2607,                 1.8319,                 1.2825,                 1.2041,                0.74201,                0.66118,                0.74092,                0.39807,                 1.6664,                0.91876,                 1.2599,                 1.6928,                 1.1822,                  1.225,              0.0007724,              0.0007724,              0.0007724
                     65,                 1.7556,                0.96251,                 1.2559,                 1.8404,                 1.2545,                 1.1992,                0.73981,                0.67638,                0.75006,                0.40029,                  1.656,                0.90693,                 1.2524,                 1.6827,                 1.1628,                   1.22,              0.0007526,              0.0007526,              0.0007526
                     66,                  1.742,                0.95067,                 1.2479,                 1.8307,                 1.2546,                 1.1937,                0.74427,                0.67718,                 0.7509,                0.40212,                 1.6599,                0.91328,                 1.2522,                 1.6771,                 1.1829,                 1.2114,              0.0007328,              0.0007328,              0.0007328
                     67,                 1.7523,                0.94949,                  1.244,                 1.8535,                 1.2471,                  1.188,                0.74098,                0.66864,                0.74593,                0.39992,                  1.647,                0.91819,                 1.2457,                 1.6646,                 1.1903,                 1.2104,               0.000713,               0.000713,               0.000713
                     68,                 1.7306,                0.94965,                 1.2467,                 1.8151,                 1.2492,                  1.192,                0.74539,                0.66687,                0.74805,                0.40058,                 1.6631,                0.90996,                 1.2521,                 1.6843,                 1.1795,                 1.2183,              0.0006932,              0.0006932,              0.0006932
                     69,                 1.7298,                0.93194,                 1.2351,                 1.8278,                 1.2258,                  1.184,                0.74855,                0.66921,                0.74825,                0.39858,                 1.6615,                0.90735,                 1.2536,                 1.6933,                 1.1656,                 1.2196,              0.0006734,              0.0006734,              0.0006734
                     70,                 1.7534,                0.94131,                 1.2467,                 1.8352,                 1.2346,                 1.1909,                0.75655,                0.66533,                0.74913,                0.39923,                 1.6722,                0.91364,                 1.2563,                  1.686,                 1.1745,                 1.2184,              0.0006536,              0.0006536,              0.0006536
                     71,                 1.7495,                0.93872,                 1.2429,                 1.8423,                 1.2344,                 1.1878,                0.75077,                0.66718,                0.74629,                0.40377,                  1.652,                 0.8953,                 1.2492,                 1.6827,                 1.1608,                 1.2156,              0.0006338,              0.0006338,              0.0006338
                     72,                 1.7328,                0.95419,                 1.2724,                 1.8128,                 1.2573,                 1.2169,                0.74658,                0.67497,                0.75327,                 0.4029,                 1.6442,                0.91188,                 1.2426,                 1.6646,                 1.1658,                 1.2076,               0.000614,               0.000614,               0.000614
                     73,                 1.7235,                0.94232,                 1.2405,                 1.8203,                 1.2396,                 1.1849,                0.75057,                0.68108,                0.75962,                0.41454,                  1.644,                0.88496,                 1.2426,                 1.6586,                 1.1479,                  1.204,              0.0005942,              0.0005942,              0.0005942
                     74,                 1.7166,                0.93139,                 1.2608,                  1.794,                 1.2305,                 1.2086,                0.73539,                0.67287,                0.75443,                0.39695,                 1.6821,                0.91584,                 1.2472,                 1.7064,                 1.1768,                  1.217,              0.0005744,              0.0005744,              0.0005744
                     75,                 1.7122,                0.93359,                  1.244,                 1.8057,                 1.2219,                 1.1972,                0.74415,                0.67272,                0.75149,                 0.4051,                 1.6522,                0.90431,                 1.2371,                 1.6589,                  1.186,                 1.2005,              0.0005546,              0.0005546,              0.0005546
                     76,                 1.7325,                0.93085,                 1.2358,                 1.8239,                 1.2123,                 1.1851,                0.74775,                0.68734,                0.75701,                 0.4043,                 1.6484,                0.89708,                 1.2419,                 1.6766,                 1.1564,                 1.2118,              0.0005348,              0.0005348,              0.0005348
                     77,                   1.69,                0.93036,                 1.2475,                 1.7829,                 1.2102,                 1.1999,                0.74156,                0.68626,                0.75498,                0.40436,                 1.6561,                0.89892,                 1.2455,                 1.6829,                 1.1616,                 1.2126,               0.000515,               0.000515,               0.000515
                     78,                 1.6874,                0.90818,                 1.2246,                 1.7831,                 1.1945,                 1.1764,                0.76119,                0.67749,                0.75787,                0.40841,                 1.6547,                0.88784,                  1.246,                 1.6793,                 1.1405,                 1.2113,              0.0004952,              0.0004952,              0.0004952
                     79,                 1.7393,                0.92414,                 1.2231,                 1.8376,                 1.2136,                 1.1718,                 0.7669,                 0.6801,                0.76156,                0.41373,                 1.6369,                0.88622,                 1.2401,                 1.6638,                 1.1329,                 1.2086,              0.0004754,              0.0004754,              0.0004754
                     80,                 1.6997,                0.92393,                 1.2432,                 1.7991,                 1.2016,                 1.1935,                0.75107,                0.68103,                0.75549,                0.40706,                 1.6471,                0.89516,                  1.243,                 1.6682,                 1.1517,                  1.209,              0.0004556,              0.0004556,              0.0004556
                     81,                 1.7132,                0.91901,                 1.2308,                 1.8161,                 1.2043,                 1.1793,                0.76093,                 0.6778,                0.76095,                0.40745,                 1.6524,                0.89027,                 1.2424,                  1.682,                 1.1409,                 1.2135,              0.0004358,              0.0004358,              0.0004358
                     82,                 1.7229,                 0.9179,                 1.2336,                 1.8192,                  1.202,                 1.1798,                0.75469,                0.68995,                0.76485,                0.41583,                 1.6351,                 0.8877,                 1.2341,                 1.6509,                 1.1482,                 1.2018,               0.000416,               0.000416,               0.000416
                     83,                 1.7083,                0.92664,                 1.2355,                 1.7946,                 1.2135,                 1.1819,                0.74714,                0.69243,                 0.7638,                0.41006,                 1.6385,                0.89567,                  1.235,                 1.6532,                  1.165,                 1.2032,              0.0003962,              0.0003962,              0.0003962
                     84,                 1.7211,                0.91452,                 1.2172,                 1.8127,                  1.192,                 1.1613,                0.75921,                0.68349,                0.76223,                0.41454,                 1.6332,                0.88369,                  1.238,                 1.6502,                 1.1386,                 1.2011,              0.0003764,              0.0003764,              0.0003764
                     85,                 1.6957,                0.90369,                 1.2225,                  1.787,                 1.1837,                 1.1775,                0.76636,                0.67164,                0.76353,                0.41432,                 1.6305,                0.88078,                 1.2342,                 1.6557,                 1.1312,                 1.2028,              0.0003566,              0.0003566,              0.0003566
                     86,                 1.6999,                0.90673,                 1.2314,                 1.7919,                 1.1852,                 1.1817,                0.76295,                0.67857,                0.76095,                0.41169,                  1.632,                0.88466,                 1.2394,                 1.6634,                 1.1312,                 1.2071,              0.0003368,              0.0003368,              0.0003368
                     87,                 1.6844,                0.90946,                 1.2439,                 1.7802,                 1.1961,                  1.197,                0.75727,                0.69011,                 0.7673,                0.41726,                 1.6297,                 0.8747,                 1.2366,                 1.6534,                 1.1269,                 1.2029,               0.000317,               0.000317,               0.000317
                     88,                 1.7073,                0.93249,                 1.2468,                 1.8062,                 1.2148,                 1.1925,                0.76237,                0.68903,                0.76925,                0.41649,                 1.6286,                0.88363,                 1.2339,                 1.6545,                  1.139,                 1.2044,              0.0002972,              0.0002972,              0.0002972
                     89,                 1.7059,                 0.9219,                 1.2304,                 1.7943,                 1.2025,                 1.1812,                0.76489,                0.67472,                0.76394,                0.41809,                 1.6216,                0.87771,                 1.2328,                 1.6463,                 1.1307,                 1.2015,              0.0002774,              0.0002774,              0.0002774
                     90,                 1.6821,                0.90526,                 1.2298,                 1.7758,                  1.182,                 1.1771,                0.76112,                0.68441,                0.76522,                0.41717,                 1.6168,                0.88094,                 1.2301,                 1.6425,                 1.1418,                 1.1981,              0.0002576,              0.0002576,              0.0002576
                     91,                 1.6854,                0.94089,                 1.2639,                 1.7521,                 1.1909,                 1.2159,                 0.7604,                0.68855,                0.76666,                0.41289,                 1.6359,                0.89382,                 1.2343,                  1.663,                 1.1347,                 1.2076,              0.0002378,              0.0002378,              0.0002378
                     92,                 1.6888,                0.93575,                 1.2703,                 1.7452,                 1.1868,                 1.2196,                0.76018,                0.68103,                0.76522,                0.41873,                 1.6336,                0.88954,                 1.2326,                 1.6603,                 1.1288,                 1.2031,               0.000218,               0.000218,               0.000218
                     93,                 1.6863,                0.94538,                 1.2896,                 1.7481,                 1.1989,                 1.2395,                0.76502,                0.68732,                0.77195,                0.41883,                 1.6336,                0.88096,                 1.2313,                 1.6592,                 1.1224,                 1.2039,              0.0001982,              0.0001982,              0.0001982
                     94,                 1.6857,                0.92532,                 1.2673,                 1.7445,                 1.1796,                 1.2138,                 0.7657,                0.68734,                0.77279,                0.42062,                 1.6262,                0.88032,                 1.2279,                 1.6496,                 1.1211,                 1.1989,              0.0001784,              0.0001784,              0.0001784
                     95,                 1.6676,                0.92639,                 1.2656,                 1.7269,                 1.1855,                 1.2141,                0.76526,                0.69241,                0.76938,                0.41793,                 1.6263,                0.88667,                 1.2297,                 1.6472,                 1.1358,                 1.1982,              0.0001586,              0.0001586,              0.0001586
                     96,                 1.6684,                0.93957,                 1.2714,                 1.7356,                 1.2014,                 1.2242,                0.75654,                0.69283,                0.76648,                0.41808,                 1.6284,                0.87728,                 1.2322,                 1.6524,                 1.1265,                 1.1989,              0.0001388,              0.0001388,              0.0001388
                     97,                 1.6812,                0.93423,                  1.273,                 1.7419,                 1.2015,                 1.2203,                0.76411,                0.68749,                0.76994,                0.42105,                 1.6199,                0.88261,                 1.2273,                 1.6471,                 1.1208,                 1.1968,               0.000119,               0.000119,               0.000119
                     98,                 1.6565,                0.91653,                 1.2665,                 1.7035,                  1.173,                 1.2177,                0.76116,                0.68995,                0.76915,                 0.4186,                 1.6327,                0.88153,                 1.2311,                 1.6519,                  1.124,                 1.1967,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                 1.6685,                0.92897,                 1.2744,                 1.7251,                 1.1924,                 1.2218,                0.76602,                0.68888,                0.76848,                0.42107,                 1.6226,                 0.8763,                 1.2311,                 1.6456,                 1.1146,                 1.1978,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                 1.6611,                0.92597,                 1.2593,                 1.7294,                 1.1906,                 1.2126,                0.76693,                0.69657,                0.77264,                0.42083,                 1.6273,                0.88061,                 1.2284,                 1.6507,                 1.1197,                 1.1954,               5.96e-05,               5.96e-05,               5.96e-05
